==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
    50K .......... .......... .......... .......... ..........  0% 4,62M 37s
   100K .......... .......... .......... .......... ..........  0% 7,80M 29s
   150K .......... .......... .......... .......... ..........  0% 10,8M 24s
   200K .......... .......... .......... .......... ..........  0% 8,58M 22s
   250K .......... .......... .......... .......... ..........  0% 17,8M 19s
   300K .......... .......... .......... .......... ..........  0% 17,3M 17s
   350K .......... .......... .......... .......... ..........  0% 17,0M 16s
   400K .......... .......... .......... .......... ..........  0% 22,9M 14s
   450K .......... .......... .......... .......... ..........  0% 16,8M 14s
   500K .......... .......... .......... .......... ..........  0% 37,5M 13s
   550K .......... .......... .......... .......... ..........  0% 25,1M 12s
   600K .......... .......... .......... .......... ..........  0% 41,2M 11s
   650K .......... .......... .......... .......... ..........  0% 30,5M 11s
   700K .......... .......... .......... .......... ..........  0% 30,1M 10s
   750K .......... .......... .......... .......... ..........  0% 39,4M 10s
   800K .......... .......... .......... .......... ..........  0% 39,1M 9s
   850K .......... .......... .......... .......... ..........  0% 54,9M 9s
   900K .......... .......... .......... .......... ..........  0% 41,4M 8s
   950K .......... .......... .......... .......... ..........  0% 31,4M 8s
  1000K .......... .......... .......... .......... ..........  0% 58,2M 8s
  1050K .......... .......... .......... .......... ..........  1% 64,2M 8s
  1100K .......... .......... .......... .......... ..........  1% 48,1M 7s
  1150K .......... .......... .......... .......... ..........  1% 44,2M 7s
  1200K .......... .......... .......... .......... ..........  1% 88,6M 7s
  1250K .......... .......... .......... .......... ..........  1% 41,2M 7s
  1300K .......... .......... .......... .......... ..........  1% 68,5M 7s
  1350K .......... .......... .......... .......... ..........  1% 75,1M 6s
  1400K .......... .......... .......... .......... ..........  1% 82,2M 6s
  1450K .......... .......... .......... .......... ..........  1% 80,2M 6s
  1500K .......... .......... .......... .......... ..........  1% 90,6M 6s
  1550K .......... .......... .......... .......... ..........  1% 84,7M 6s
  1600K .......... .......... .......... .......... ..........  1% 78,8M 6s
  1650K .......... .......... .......... .......... ..........  1% 89,1M 5s
  1700K .......... .......... .......... .......... ..........  1% 81,8M 5s
  1750K .......... .......... .......... .......... ..........  1% 78,8M 5s
  1800K .......... .......... .......... .......... ..........  1% 83,0M 5s
  1850K .......... .......... .......... .......... ..........  1% 91,1M 5s
  1900K .......... .......... .......... .......... ..........  1%  101M 5s
  1950K .......... .......... .......... .......... ..........  1% 69,8M 5s
  2000K .......... .......... .......... .......... ..........  1% 93,9M 5s
